Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1997","1997","ha","2901","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1998","1998","ha","3055","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1999","1999","ha","2768","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2000","2000","ha","2383","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2001","2001","ha","3507","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2002","2002","ha","2738","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2003","2003","ha","2457","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2004","2004","ha","2000","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2005","2005","ha","2504","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2006","2006","ha","2459","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2007","2007","ha","2729","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2008","2008","ha","1950","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2009","2009","ha","1916","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2010","2010","ha","1751","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2011","2011","ha","2013","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2012","2012","ha","2125","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2013","2013","ha","2218","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2014","2014","ha","2006","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2015","2015","ha","2024","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2016","2016","ha","2332","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2017","2017","ha","2360","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2018","2018","ha","2163","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","2019","2019","ha","1962","","Official data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1961","1961","hg/ha","22571","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1962","1962","hg/ha","21931","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1963","1963","hg/ha","21931","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1964","1964","hg/ha","22151","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1965","1965","hg/ha","22048","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1966","1966","hg/ha","19720","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1967","1967","hg/ha","11134","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1968","1968","hg/ha","9288","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1969","1969","hg/ha","8901","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1970","1970","hg/ha","10740","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1971","1971","hg/ha","10017","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1972","1972","hg/ha","10793","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1973","1973","hg/ha","11916","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1974","1974","hg/ha","11111","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1975","1975","hg/ha","10804","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1976","1976","hg/ha","7997","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1977","1977","hg/ha","10488","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1978","1978","hg/ha","8006","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1979","1979","hg/ha","12434","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1980","1980","hg/ha","11952","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1981","1981","hg/ha","12273","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1982","1982","hg/ha","12365","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1983","1983","hg/ha","11471","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1984","1984","hg/ha","10652","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1985","1985","hg/ha","11969","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1986","1986","hg/ha","10692","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1987","1987","hg/ha","10892","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1988","1988","hg/ha","9529","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1989","1989","hg/ha","11370","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1990","1990","hg/ha","9925","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1991","1991","hg/ha","10628","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1992","1992","hg/ha","12125","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1993","1993","hg/ha","12169","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1994","1994","hg/ha","12211","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1995","1995","hg/ha","12504","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1996","1996","hg/ha","13416","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1997","1997","hg/ha","12248","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1998","1998","hg/ha","11083","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","1999","1999","hg/ha","12449","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2000","2000","hg/ha","11607","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2001","2001","hg/ha","12649","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2002","2002","hg/ha","11012","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2003","2003","hg/ha","12702","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2004","2004","hg/ha","12860","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2005","2005","hg/ha","12680","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2006","2006","hg/ha","13880","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2007","2007","hg/ha","13661","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2008","2008","hg/ha","14487","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2009","2009","hg/ha","14113","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2010","2010","hg/ha","11462","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2011","2011","hg/ha","13130","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2012","2012","hg/ha","12711","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2013","2013","hg/ha","12768","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2014","2014","hg/ha","12288","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2015","2015","hg/ha","11250","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2016","2016","hg/ha","12453","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2017","2017","hg/ha","12195","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2018","2018","hg/ha","10527","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","242","Groundnuts, with shell","2019","2019","hg/ha","11600","Fc","Calculated data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1961","1961","tonnes","395","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1962","1962","tonnes","318","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1963","1963","tonnes","318","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1964","1964","tonnes","587","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1965","1965","tonnes","366","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1966","1966","tonnes","635","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1967","1967","tonnes","550","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1968","1968","tonnes","704","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1969","1969","tonnes","591","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1970","1970","tonnes","668","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1971","1971","tonnes","1152","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1972","1972","tonnes","980","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1973","1973","tonnes","1082","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1974","1974","tonnes","1160","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1975","1975","tonnes","1062","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1976","1976","tonnes","463","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1977","1977","tonnes","1568","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1978","1978","tonnes","2056","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1979","1979","tonnes","2513","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1980","1980","tonnes","2278","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1981","1981","tonnes","2084","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1982","1982","tonnes","2264","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1983","1983","tonnes","2596","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1984","1984","tonnes","2533","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1985","1985","tonnes","3216","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1986","1986","tonnes","2132","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1987","1987","tonnes","2870","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1988","1988","tonnes","1598","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1989","1989","tonnes","2431","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1990","1990","tonnes","1861","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1991","1991","tonnes","2386","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1992","1992","tonnes","4109","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1993","1993","tonnes","4381","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1994","1994","tonnes","4457","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1995","1995","tonnes","4140","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1996","1996","tonnes","4010","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1997","1997","tonnes","3553","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1998","1998","tonnes","3386","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","1999","1999","tonnes","3446","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2000","2000","tonnes","2766","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2001","2001","tonnes","4436","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2002","2002","tonnes","3015","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2003","2003","tonnes","3121","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2004","2004","tonnes","2572","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2005","2005","tonnes","3175","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2006","2006","tonnes","3413","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2007","2007","tonnes","3728","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2008","2008","tonnes","2825","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2009","2009","tonnes","2704","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2010","2010","tonnes","2007","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2011","2011","tonnes","2643","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2012","2012","tonnes","2701","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2013","2013","tonnes","2832","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2014","2014","tonnes","2465","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2015","2015","tonnes","2277","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2016","2016","tonnes","2904","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2017","2017","tonnes","2878","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2018","2018","tonnes","2277","","Official data"
"QC","Crops","109","Jamaica","5510","Production","242","Groundnuts, with shell","2019","2019","tonnes","2276","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1961","1961","ha","950","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1962","1962","ha","980","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1963","1963","ha","1300","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1964","1964","ha","1839","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1965","1965","ha","1766","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1966","1966","ha","2754","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1967","1967","ha","1509","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1968","1968","ha","1956","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1969","1969","ha","1872","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1970","1970","ha","1702","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1971","1971","ha","2447","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1972","1972","ha","2604","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1973","1973","ha","2142","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1974","1974","ha","2533","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1975","1975","ha","2048","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1976","1976","ha","1971","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1977","1977","ha","2599","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1978","1978","ha","4764","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1979","1979","ha","2363","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1980","1980","ha","2288","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1981","1981","ha","2706","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1982","1982","ha","1994","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1983","1983","ha","2358","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1984","1984","ha","3221","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1985","1985","ha","2838","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1986","1986","ha","2441","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1987","1987","ha","2180","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1988","1988","ha","1851","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1989","1989","ha","1915","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1990","1990","ha","1907","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1991","1991","ha","1607","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1992","1992","ha","1774","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1993","1993","ha","1746","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1994","1994","ha","1915","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1995","1995","ha","1991","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1996","1996","ha","2020","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1997","1997","ha","1530","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1998","1998","ha","1698","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","1999","1999","ha","1543","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2000","2000","ha","1294","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2001","2001","ha","1508","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2002","2002","ha","1238","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2003","2003","ha","1400","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2004","2004","ha","1158","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2005","2005","ha","1535","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2006","2006","ha","1653","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2007","2007","ha","1576","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2008","2008","ha","1533","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2009","2009","ha","2004","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2010","2010","ha","2122","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2011","2011","ha","2306","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2012","2012","ha","2468","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2013","2013","ha","2561","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2014","2014","ha","2364","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2015","2015","ha","2405","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2016","2016","ha","2752","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2017","2017","ha","2438","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2018","2018","ha","2509","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2019","2019","ha","2456","","Official data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1961","1961","hg/ha","92600","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1962","1962","hg/ha","83316","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1963","1963","hg/ha","83738","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1964","1964","hg/ha","82877","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1965","1965","hg/ha","82684","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1966","1966","hg/ha","73976","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1967","1967","hg/ha","73459","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1968","1968","hg/ha","62935","Fc","Calculated data"
